//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT487.FILE006.PDS'
 DEL 'CBT.CBT487.FILE008.PDS'
 DEL 'CBT.CBT487.FILE035.PDS'
 DEL 'CBT.CBT487.FILE044.PDS'
 DEL 'CBT.CBT487.FILE134.PDS'
 DEL 'CBT.CBT487.FILE135.PDS'
 DEL 'CBT.CBT487.FILE182.PDS'
 DEL 'CBT.CBT487.FILE186.PDS'
 DEL 'CBT.CBT487.FILE220.PDS'
 DEL 'CBT.CBT487.FILE221.PDS'
 DEL 'CBT.CBT487.FILE222.PDS'
 DEL 'CBT.CBT487.FILE300.PDS'
 DEL 'CBT.CBT487.FILE312.PDS'
 DEL 'CBT.CBT487.FILE313.PDS'
 DEL 'CBT.CBT487.FILE314.PDS'
 DEL 'CBT.CBT487.FILE316.PDS'
 DEL 'CBT.CBT487.FILE434.PDS'
 DEL 'CBT.CBT487.FILE452.PDS'
 DEL 'CBT.CBT487.FILE541.PDS'
 DEL 'CBT.CBT487.FILE542.PDS'
 DEL 'CBT.CBT487.FILE566.PDS'
 DEL 'CBT.CBT487.FILE614.PDS'
 DEL 'CBT.CBT487.FILE660.PDS'
 DEL 'CBT.CBT487.FILE731.PDS'
 DEL 'CBT.CBT487.FILE792.PDS'
 DEL 'CBT.CBT487.FILE831.PDS'
 DEL 'CBT.CBT487.FILE846.PDS'
 DEL 'CBT.CBT487.FILE856.PDS'
 DEL 'CBT.CBT487.FILE860.PDS'
 DEL 'CBT.CBT487.FILE861.PDS'
 DEL 'CBT.CBT487.FILE862.PDS'
 DEL 'CBT.CBT487.FILE873.PDS'
 DEL 'CBT.CBT487.FILE899.PDS'
 DEL 'CBT.CBT487.FILE900.PDS'
 DEL 'CBT.CBT487.FILE901.PDS'
 DEL 'CBT.CBT487.FILE902.PDS'
 DEL 'CBT.CBT487.FILE903.PDS'
 DEL 'CBT.CBT487.FILE904.PDS'
 DEL 'CBT.CBT487.FILE905.PDS'
 DEL 'CBT.CBT487.FILE906.PDS'
 DEL 'CBT.CBT487.FILE907.PDS'
 DEL 'CBT.CBT487.FILE908.PDS'
 DEL 'CBT.CBT487.FILE909.PDS'
 DEL 'CBT.CBT487.FILE910.PDS'
 DEL 'CBT.CBT487.FILE911.PDS'
 REN 'SBGOLOB.CBT488.FILE006'         'CBT.CBT487.FILE006.PDS'
 REN 'CBT.CBT487.FILE509.PDS'         'CBT.CBT488.FILE509.PDS'
 REN 'CBT.CBT487.FILE510.PDS'         'CBT.CBT488.FILE510.PDS'
 REN 'CBT.CBT487.FILE511.PDS'         'CBT.CBT488.FILE511.PDS'
 REN 'CBT.CBT487.FILE512.PDS'         'CBT.CBT488.FILE512.PDS'
 REN 'CBT.CBT487.FILE513.PDS'         'CBT.CBT488.FILE513.PDS'
 REN 'CBT.CBT487.FILE514.PDS'         'CBT.CBT488.FILE514.PDS'
 REN 'CBT.CBT487.FILE515.PDS'         'CBT.CBT488.FILE515.PDS'
 REN 'CBT.CBT487.FILE516.PDS'         'CBT.CBT488.FILE516.PDS'
 REN 'CBT.CBT487.FILE517.PDS'         'CBT.CBT488.FILE517.PDS'
 REN 'CBT.CBT487.FILE518.PDS'         'CBT.CBT488.FILE518.PDS'
 REN 'CBT.CBT487.FILE519.PDS'         'CBT.CBT488.FILE519.PDS'
 REN 'CBT.CBT487.FILE520.PDS'         'CBT.CBT488.FILE520.PDS'
 REN 'CBT.CBT487.FILE521.PDS'         'CBT.CBT488.FILE521.PDS'
 REN 'CBT.CBT487.FILE522.PDS'         'CBT.CBT488.FILE522.PDS'
 REN 'CBT.CBT487.FILE523.PDS'         'CBT.CBT488.FILE523.PDS'
 REN 'CBT.CBT487.FILE524.PDS'         'CBT.CBT488.FILE524.PDS'
 REN 'CBT.CBT487.FILE525.PDS'         'CBT.CBT488.FILE525.PDS'
 REN 'CBT.CBT487.FILE526.PDS'         'CBT.CBT488.FILE526.PDS'
 REN 'CBT.CBT487.FILE527.PDS'         'CBT.CBT488.FILE527.PDS'
 REN 'CBT.CBT487.FILE528.PDS'         'CBT.CBT488.FILE528.PDS'
 REN 'CBT.CBT487.FILE529.PDS'         'CBT.CBT488.FILE529.PDS'
 REN 'CBT.CBT487.FILE530.PDS'         'CBT.CBT488.FILE530.PDS'
 REN 'CBT.CBT487.FILE531.PDS'         'CBT.CBT488.FILE531.PDS'
 REN 'CBT.CBT487.FILE532.PDS'         'CBT.CBT488.FILE532.PDS'
 REN 'CBT.CBT487.FILE533.PDS'         'CBT.CBT488.FILE533.PDS'
 REN 'CBT.CBT487.FILE534.PDS'         'CBT.CBT488.FILE534.PDS'
 REN 'CBT.CBT487.FILE535.PDS'         'CBT.CBT488.FILE535.PDS'
 REN 'CBT.CBT487.FILE536.PDS'         'CBT.CBT488.FILE536.PDS'
 REN 'CBT.CBT487.FILE537.PDS'         'CBT.CBT488.FILE537.PDS'
 REN 'CBT.CBT487.FILE538.PDS'         'CBT.CBT488.FILE538.PDS'
 REN 'CBT.CBT487.FILE539.PDS'         'CBT.CBT488.FILE539.PDS'
 REN 'CBT.CBT487.FILE540.PDS'         'CBT.CBT488.FILE540.PDS'
 REN 'CBT.CBT487.FILE541.PDS'         'CBT.CBT488.FILE541.PDS'
 REN 'CBT.CBT487.FILE542.PDS'         'CBT.CBT488.FILE542.PDS'
 REN 'CBT.CBT487.FILE543.PDS'         'CBT.CBT488.FILE543.PDS'
 REN 'CBT.CBT487.FILE544.PDS'         'CBT.CBT488.FILE544.PDS'
 REN 'CBT.CBT487.FILE545.PDS'         'CBT.CBT488.FILE545.PDS'
 REN 'CBT.CBT487.FILE546.PDS'         'CBT.CBT488.FILE546.PDS'
 REN 'CBT.CBT487.FILE547.PDS'         'CBT.CBT488.FILE547.PDS'
 REN 'CBT.CBT487.FILE548.PDS'         'CBT.CBT488.FILE548.PDS'
 REN 'CBT.CBT487.FILE549.PDS'         'CBT.CBT488.FILE549.PDS'
 REN 'CBT.CBT487.FILE550.PDS'         'CBT.CBT488.FILE550.PDS'
 REN 'CBT.CBT487.FILE551.PDS'         'CBT.CBT488.FILE551.PDS'
 REN 'CBT.CBT487.FILE552.PDS'         'CBT.CBT488.FILE552.PDS'
 REN 'CBT.CBT487.FILE553.PDS'         'CBT.CBT488.FILE553.PDS'
 REN 'CBT.CBT487.FILE554.PDS'         'CBT.CBT488.FILE554.PDS'
 REN 'CBT.CBT487.FILE555.PDS'         'CBT.CBT488.FILE555.PDS'
 REN 'CBT.CBT487.FILE556.PDS'         'CBT.CBT488.FILE556.PDS'
 REN 'CBT.CBT487.FILE557.PDS'         'CBT.CBT488.FILE557.PDS'
 REN 'CBT.CBT487.FILE558.PDS'         'CBT.CBT488.FILE558.PDS'
 REN 'CBT.CBT487.FILE559.PDS'         'CBT.CBT488.FILE559.PDS'
 REN 'CBT.CBT487.FILE560.PDS'         'CBT.CBT488.FILE560.PDS'
 REN 'CBT.CBT487.FILE561.PDS'         'CBT.CBT488.FILE561.PDS'
 REN 'CBT.CBT487.FILE562.PDS'         'CBT.CBT488.FILE562.PDS'
 REN 'CBT.CBT487.FILE563.PDS'         'CBT.CBT488.FILE563.PDS'
 REN 'CBT.CBT487.FILE564.PDS'         'CBT.CBT488.FILE564.PDS'
 REN 'CBT.CBT487.FILE565.PDS'         'CBT.CBT488.FILE565.PDS'
 REN 'CBT.CBT487.FILE566.PDS'         'CBT.CBT488.FILE566.PDS'
 REN 'CBT.CBT487.FILE567.PDS'         'CBT.CBT488.FILE567.PDS'
 REN 'CBT.CBT487.FILE568.PDS'         'CBT.CBT488.FILE568.PDS'
 REN 'CBT.CBT487.FILE569.PDS'         'CBT.CBT488.FILE569.PDS'
 REN 'CBT.CBT487.FILE570.PDS'         'CBT.CBT488.FILE570.PDS'
 REN 'CBT.CBT487.FILE571.PDS'         'CBT.CBT488.FILE571.PDS'
 REN 'CBT.CBT487.FILE572.PDS'         'CBT.CBT488.FILE572.PDS'
 REN 'CBT.CBT487.FILE573.PDS'         'CBT.CBT488.FILE573.PDS'
 REN 'CBT.CBT487.FILE574.PDS'         'CBT.CBT488.FILE574.PDS'
 REN 'CBT.CBT487.FILE575.PDS'         'CBT.CBT488.FILE575.PDS'
 REN 'CBT.CBT487.FILE576.PDS'         'CBT.CBT488.FILE576.PDS'
 REN 'CBT.CBT487.FILE577.PDS'         'CBT.CBT488.FILE577.PDS'
 REN 'CBT.CBT487.FILE578.PDS'         'CBT.CBT488.FILE578.PDS'
 REN 'CBT.CBT487.FILE579.PDS'         'CBT.CBT488.FILE579.PDS'
 REN 'CBT.CBT487.FILE580.PDS'         'CBT.CBT488.FILE580.PDS'
 REN 'CBT.CBT487.FILE581.PDS'         'CBT.CBT488.FILE581.PDS'
 REN 'CBT.CBT487.FILE582.PDS'         'CBT.CBT488.FILE582.PDS'
 REN 'CBT.CBT487.FILE583.PDS'         'CBT.CBT488.FILE583.PDS'
 REN 'CBT.CBT487.FILE584.PDS'         'CBT.CBT488.FILE584.PDS'
 REN 'CBT.CBT487.FILE585.PDS'         'CBT.CBT488.FILE585.PDS'
 REN 'CBT.CBT487.FILE586.PDS'         'CBT.CBT488.FILE586.PDS'
 REN 'CBT.CBT487.FILE587.PDS'         'CBT.CBT488.FILE587.PDS'
 REN 'CBT.CBT487.FILE588.PDS'         'CBT.CBT488.FILE588.PDS'
 REN 'CBT.CBT487.FILE589.PDS'         'CBT.CBT488.FILE589.PDS'
 REN 'CBT.CBT487.FILE590.PDS'         'CBT.CBT488.FILE590.PDS'
 REN 'CBT.CBT487.FILE591.PDS'         'CBT.CBT488.FILE591.PDS'
 REN 'CBT.CBT487.FILE592.PDS'         'CBT.CBT488.FILE592.PDS'
 REN 'CBT.CBT487.FILE593.PDS'         'CBT.CBT488.FILE593.PDS'
 REN 'CBT.CBT487.FILE594.PDS'         'CBT.CBT488.FILE594.PDS'
 REN 'CBT.CBT487.FILE595.PDS'         'CBT.CBT488.FILE595.PDS'
 REN 'CBT.CBT487.FILE596.PDS'         'CBT.CBT488.FILE596.PDS'
 REN 'CBT.CBT487.FILE597.PDS'         'CBT.CBT488.FILE597.PDS'
 REN 'CBT.CBT487.FILE598.PDS'         'CBT.CBT488.FILE598.PDS'
 REN 'CBT.CBT487.FILE599.PDS'         'CBT.CBT488.FILE599.PDS'
 REN 'CBT.CBT487.FILE600.PDS'         'CBT.CBT488.FILE600.PDS'
 REN 'CBT.CBT487.FILE601.PDS'         'CBT.CBT488.FILE601.PDS'
 REN 'CBT.CBT487.FILE602.PDS'         'CBT.CBT488.FILE602.PDS'
 REN 'CBT.CBT487.FILE603.PDS'         'CBT.CBT488.FILE603.PDS'
 REN 'CBT.CBT487.FILE604.PDS'         'CBT.CBT488.FILE604.PDS'
 REN 'CBT.CBT487.FILE605.PDS'         'CBT.CBT488.FILE605.PDS'
 REN 'CBT.CBT487.FILE606.PDS'         'CBT.CBT488.FILE606.PDS'
 REN 'CBT.CBT487.FILE607.PDS'         'CBT.CBT488.FILE607.PDS'
 REN 'CBT.CBT487.FILE608.PDS'         'CBT.CBT488.FILE608.PDS'
 REN 'CBT.CBT487.FILE609.PDS'         'CBT.CBT488.FILE609.PDS'
 REN 'CBT.CBT487.FILE610.PDS'         'CBT.CBT488.FILE610.PDS'
 REN 'CBT.CBT487.FILE611.PDS'         'CBT.CBT488.FILE611.PDS'
 REN 'CBT.CBT487.FILE612.PDS'         'CBT.CBT488.FILE612.PDS'
 REN 'CBT.CBT487.FILE613.PDS'         'CBT.CBT488.FILE613.PDS'
 REN 'CBT.CBT487.FILE614.PDS'         'CBT.CBT488.FILE614.PDS'
 REN 'CBT.CBT487.FILE615.PDS'         'CBT.CBT488.FILE615.PDS'
 REN 'CBT.CBT487.FILE616.PDS'         'CBT.CBT488.FILE616.PDS'
 REN 'CBT.CBT487.FILE617.PDS'         'CBT.CBT488.FILE617.PDS'
 REN 'CBT.CBT487.FILE618.PDS'         'CBT.CBT488.FILE618.PDS'
 REN 'CBT.CBT487.FILE619.PDS'         'CBT.CBT488.FILE619.PDS'
 REN 'CBT.CBT487.FILE620.PDS'         'CBT.CBT488.FILE620.PDS'
 REN 'CBT.CBT487.FILE621.PDS'         'CBT.CBT488.FILE621.PDS'
 REN 'CBT.CBT487.FILE622.PDS'         'CBT.CBT488.FILE622.PDS'
 REN 'CBT.CBT487.FILE623.PDS'         'CBT.CBT488.FILE623.PDS'
 REN 'CBT.CBT487.FILE624.PDS'         'CBT.CBT488.FILE624.PDS'
 REN 'CBT.CBT487.FILE625.PDS'         'CBT.CBT488.FILE625.PDS'
 REN 'CBT.CBT487.FILE626.PDS'         'CBT.CBT488.FILE626.PDS'
 REN 'CBT.CBT487.FILE627.PDS'         'CBT.CBT488.FILE627.PDS'
 REN 'CBT.CBT487.FILE628.PDS'         'CBT.CBT488.FILE628.PDS'
 REN 'CBT.CBT487.FILE629.PDS'         'CBT.CBT488.FILE629.PDS'
 REN 'CBT.CBT487.FILE630.PDS'         'CBT.CBT488.FILE630.PDS'
 REN 'CBT.CBT487.FILE631.PDS'         'CBT.CBT488.FILE631.PDS'
 REN 'CBT.CBT487.FILE632.PDS'         'CBT.CBT488.FILE632.PDS'
 REN 'CBT.CBT487.FILE633.PDS'         'CBT.CBT488.FILE633.PDS'
 REN 'CBT.CBT487.FILE634.PDS'         'CBT.CBT488.FILE634.PDS'
 REN 'CBT.CBT487.FILE635.PDS'         'CBT.CBT488.FILE635.PDS'
 REN 'CBT.CBT487.FILE636.PDS'         'CBT.CBT488.FILE636.PDS'
 REN 'CBT.CBT487.FILE637.PDS'         'CBT.CBT488.FILE637.PDS'
 REN 'CBT.CBT487.FILE638.PDS'         'CBT.CBT488.FILE638.PDS'
 REN 'CBT.CBT487.FILE639.PDS'         'CBT.CBT488.FILE639.PDS'
 REN 'CBT.CBT487.FILE640.PDS'         'CBT.CBT488.FILE640.PDS'
 REN 'CBT.CBT487.FILE641.PDS'         'CBT.CBT488.FILE641.PDS'
 REN 'CBT.CBT487.FILE642.PDS'         'CBT.CBT488.FILE642.PDS'
 REN 'CBT.CBT487.FILE643.PDS'         'CBT.CBT488.FILE643.PDS'
 REN 'CBT.CBT487.FILE644.PDS'         'CBT.CBT488.FILE644.PDS'
 REN 'CBT.CBT487.FILE645.PDS'         'CBT.CBT488.FILE645.PDS'
 REN 'CBT.CBT487.FILE646.PDS'         'CBT.CBT488.FILE646.PDS'
 REN 'CBT.CBT487.FILE647.PDS'         'CBT.CBT488.FILE647.PDS'
 REN 'CBT.CBT487.FILE648.PDS'         'CBT.CBT488.FILE648.PDS'
 REN 'CBT.CBT487.FILE649.PDS'         'CBT.CBT488.FILE649.PDS'
 REN 'CBT.CBT487.FILE650.PDS'         'CBT.CBT488.FILE650.PDS'
 REN 'CBT.CBT487.FILE651.PDS'         'CBT.CBT488.FILE651.PDS'
 REN 'CBT.CBT487.FILE652.PDS'         'CBT.CBT488.FILE652.PDS'
 REN 'CBT.CBT487.FILE653.PDS'         'CBT.CBT488.FILE653.PDS'
 REN 'CBT.CBT487.FILE654.PDS'         'CBT.CBT488.FILE654.PDS'
 REN 'CBT.CBT487.FILE655.PDS'         'CBT.CBT488.FILE655.PDS'
 REN 'CBT.CBT487.FILE656.PDS'         'CBT.CBT488.FILE656.PDS'
 REN 'CBT.CBT487.FILE657.PDS'         'CBT.CBT488.FILE657.PDS'
 REN 'CBT.CBT487.FILE658.PDS'         'CBT.CBT488.FILE658.PDS'
 REN 'CBT.CBT487.FILE659.PDS'         'CBT.CBT488.FILE659.PDS'
 REN 'CBT.CBT487.FILE660.PDS'         'CBT.CBT488.FILE660.PDS'
 REN 'CBT.CBT487.FILE661.PDS'         'CBT.CBT488.FILE661.PDS'
 REN 'CBT.CBT487.FILE662.PDS'         'CBT.CBT488.FILE662.PDS'
 REN 'CBT.CBT487.FILE663.PDS'         'CBT.CBT488.FILE663.PDS'
 REN 'CBT.CBT487.FILE664.PDS'         'CBT.CBT488.FILE664.PDS'
 REN 'CBT.CBT487.FILE665.PDS'         'CBT.CBT488.FILE665.PDS'
 REN 'CBT.CBT487.FILE666.PDS'         'CBT.CBT488.FILE666.PDS'
 REN 'CBT.CBT487.FILE667.PDS'         'CBT.CBT488.FILE667.PDS'
 REN 'CBT.CBT487.FILE668.PDS'         'CBT.CBT488.FILE668.PDS'
 REN 'CBT.CBT487.FILE669.PDS'         'CBT.CBT488.FILE669.PDS'
 REN 'CBT.CBT487.FILE670.PDS'         'CBT.CBT488.FILE670.PDS'
 REN 'CBT.CBT487.FILE671.PDS'         'CBT.CBT488.FILE671.PDS'
 REN 'CBT.CBT487.FILE672.PDS'         'CBT.CBT488.FILE672.PDS'
 REN 'CBT.CBT487.FILE673.PDS'         'CBT.CBT488.FILE673.PDS'
 REN 'CBT.CBT487.FILE674.PDS'         'CBT.CBT488.FILE674.PDS'
 REN 'CBT.CBT487.FILE675.PDS'         'CBT.CBT488.FILE675.PDS'
 REN 'CBT.CBT487.FILE676.PDS'         'CBT.CBT488.FILE676.PDS'
 REN 'CBT.CBT487.FILE677.PDS'         'CBT.CBT488.FILE677.PDS'
 REN 'CBT.CBT487.FILE678.PDS'         'CBT.CBT488.FILE678.PDS'
 REN 'CBT.CBT487.FILE679.PDS'         'CBT.CBT488.FILE679.PDS'
 REN 'CBT.CBT487.FILE680.PDS'         'CBT.CBT488.FILE680.PDS'
 REN 'CBT.CBT487.FILE681.PDS'         'CBT.CBT488.FILE681.PDS'
 REN 'CBT.CBT487.FILE682.PDS'         'CBT.CBT488.FILE682.PDS'
 REN 'CBT.CBT487.FILE683.PDS'         'CBT.CBT488.FILE683.PDS'
 REN 'CBT.CBT487.FILE684.PDS'         'CBT.CBT488.FILE684.PDS'
 REN 'CBT.CBT487.FILE685.PDS'         'CBT.CBT488.FILE685.PDS'
 REN 'CBT.CBT487.FILE686.PDS'         'CBT.CBT488.FILE686.PDS'
 REN 'CBT.CBT487.FILE687.PDS'         'CBT.CBT488.FILE687.PDS'
 REN 'CBT.CBT487.FILE688.PDS'         'CBT.CBT488.FILE688.PDS'
 REN 'CBT.CBT487.FILE689.PDS'         'CBT.CBT488.FILE689.PDS'
 REN 'CBT.CBT487.FILE690.PDS'         'CBT.CBT488.FILE690.PDS'
 REN 'CBT.CBT487.FILE691.PDS'         'CBT.CBT488.FILE691.PDS'
 REN 'CBT.CBT487.FILE692.PDS'         'CBT.CBT488.FILE692.PDS'
 REN 'CBT.CBT487.FILE693.PDS'         'CBT.CBT488.FILE693.PDS'
 REN 'CBT.CBT487.FILE694.PDS'         'CBT.CBT488.FILE694.PDS'
 REN 'CBT.CBT487.FILE695.PDS'         'CBT.CBT488.FILE695.PDS'
 REN 'CBT.CBT487.FILE696.PDS'         'CBT.CBT488.FILE696.PDS'
 REN 'CBT.CBT487.FILE697.PDS'         'CBT.CBT488.FILE697.PDS'
 REN 'CBT.CBT487.FILE698.PDS'         'CBT.CBT488.FILE698.PDS'
 REN 'CBT.CBT487.FILE699.PDS'         'CBT.CBT488.FILE699.PDS'
 REN 'CBT.CBT487.FILE700.PDS'         'CBT.CBT488.FILE700.PDS'
 REN 'CBT.CBT487.FILE701.PDS'         'CBT.CBT488.FILE701.PDS'
 REN 'CBT.CBT487.FILE702.PDS'         'CBT.CBT488.FILE702.PDS'
 REN 'CBT.CBT487.FILE703.PDS'         'CBT.CBT488.FILE703.PDS'
 REN 'CBT.CBT487.FILE704.PDS'         'CBT.CBT488.FILE704.PDS'
 REN 'CBT.CBT487.FILE705.PDS'         'CBT.CBT488.FILE705.PDS'
 REN 'CBT.CBT487.FILE706.PDS'         'CBT.CBT488.FILE706.PDS'
 REN 'CBT.CBT487.FILE707.PDS'         'CBT.CBT488.FILE707.PDS'
 REN 'CBT.CBT487.FILE708.PDS'         'CBT.CBT488.FILE708.PDS'
 REN 'CBT.CBT487.FILE709.PDS'         'CBT.CBT488.FILE709.PDS'
 REN 'CBT.CBT487.FILE710.PDS'         'CBT.CBT488.FILE710.PDS'
 REN 'CBT.CBT487.FILE711.PDS'         'CBT.CBT488.FILE711.PDS'
 REN 'CBT.CBT487.FILE712.PDS'         'CBT.CBT488.FILE712.PDS'
 REN 'CBT.CBT487.FILE713.PDS'         'CBT.CBT488.FILE713.PDS'
 REN 'CBT.CBT487.FILE714.PDS'         'CBT.CBT488.FILE714.PDS'
 REN 'CBT.CBT487.FILE715.PDS'         'CBT.CBT488.FILE715.PDS'
 REN 'CBT.CBT487.FILE716.PDS'         'CBT.CBT488.FILE716.PDS'
 REN 'CBT.CBT487.FILE717.PDS'         'CBT.CBT488.FILE717.PDS'
 REN 'CBT.CBT487.FILE718.PDS'         'CBT.CBT488.FILE718.PDS'
 REN 'CBT.CBT487.FILE719.PDS'         'CBT.CBT488.FILE719.PDS'
 REN 'CBT.CBT487.FILE720.PDS'         'CBT.CBT488.FILE720.PDS'
 REN 'CBT.CBT487.FILE721.PDS'         'CBT.CBT488.FILE721.PDS'
 REN 'CBT.CBT487.FILE722.PDS'         'CBT.CBT488.FILE722.PDS'
 REN 'CBT.CBT487.FILE723.PDS'         'CBT.CBT488.FILE723.PDS'
 REN 'CBT.CBT487.FILE724.PDS'         'CBT.CBT488.FILE724.PDS'
 REN 'CBT.CBT487.FILE725.PDS'         'CBT.CBT488.FILE725.PDS'
 REN 'CBT.CBT487.FILE726.PDS'         'CBT.CBT488.FILE726.PDS'
 REN 'CBT.CBT487.FILE727.PDS'         'CBT.CBT488.FILE727.PDS'
 REN 'CBT.CBT487.FILE728.PDS'         'CBT.CBT488.FILE728.PDS'
 REN 'CBT.CBT487.FILE729.PDS'         'CBT.CBT488.FILE729.PDS'
 REN 'CBT.CBT487.FILE730.PDS'         'CBT.CBT488.FILE730.PDS'
 REN 'CBT.CBT487.FILE731.PDS'         'CBT.CBT488.FILE731.PDS'
 REN 'CBT.CBT487.FILE732.PDS'         'CBT.CBT488.FILE732.PDS'
 REN 'CBT.CBT487.FILE733.PDS'         'CBT.CBT488.FILE733.PDS'
 REN 'CBT.CBT487.FILE734.PDS'         'CBT.CBT488.FILE734.PDS'
 REN 'CBT.CBT487.FILE735.PDS'         'CBT.CBT488.FILE735.PDS'
 REN 'CBT.CBT487.FILE736.PDS'         'CBT.CBT488.FILE736.PDS'
 REN 'CBT.CBT487.FILE737.PDS'         'CBT.CBT488.FILE737.PDS'
 REN 'CBT.CBT487.FILE738.PDS'         'CBT.CBT488.FILE738.PDS'
 REN 'CBT.CBT487.FILE739.PDS'         'CBT.CBT488.FILE739.PDS'
 REN 'CBT.CBT487.FILE740.PDS'         'CBT.CBT488.FILE740.PDS'
 REN 'CBT.CBT487.FILE741.PDS'         'CBT.CBT488.FILE741.PDS'
 REN 'CBT.CBT487.FILE742.PDS'         'CBT.CBT488.FILE742.PDS'
 REN 'CBT.CBT487.FILE743.PDS'         'CBT.CBT488.FILE743.PDS'
 REN 'CBT.CBT487.FILE744.PDS'         'CBT.CBT488.FILE744.PDS'
 REN 'CBT.CBT487.FILE745.PDS'         'CBT.CBT488.FILE745.PDS'
 REN 'CBT.CBT487.FILE746.PDS'         'CBT.CBT488.FILE746.PDS'
 REN 'CBT.CBT487.FILE747.PDS'         'CBT.CBT488.FILE747.PDS'
 REN 'CBT.CBT487.FILE748.PDS'         'CBT.CBT488.FILE748.PDS'
 REN 'CBT.CBT487.FILE749.PDS'         'CBT.CBT488.FILE749.PDS'
 REN 'CBT.CBT487.FILE750.PDS'         'CBT.CBT488.FILE750.PDS'
 REN 'CBT.CBT487.FILE751.PDS'         'CBT.CBT488.FILE751.PDS'
 REN 'CBT.CBT487.FILE752.PDS'         'CBT.CBT488.FILE752.PDS'
 REN 'CBT.CBT487.FILE753.PDS'         'CBT.CBT488.FILE753.PDS'
 REN 'CBT.CBT487.FILE754.PDS'         'CBT.CBT488.FILE754.PDS'
 REN 'CBT.CBT487.FILE755.PDS'         'CBT.CBT488.FILE755.PDS'
 REN 'CBT.CBT487.FILE756.PDS'         'CBT.CBT488.FILE756.PDS'
 REN 'CBT.CBT487.FILE757.PDS'         'CBT.CBT488.FILE757.PDS'
 REN 'CBT.CBT487.FILE758.PDS'         'CBT.CBT488.FILE758.PDS'
 REN 'CBT.CBT487.FILE759.PDS'         'CBT.CBT488.FILE759.PDS'
 REN 'CBT.CBT487.FILE760.PDS'         'CBT.CBT488.FILE760.PDS'
 REN 'CBT.CBT487.FILE761.PDS'         'CBT.CBT488.FILE761.PDS'
 REN 'CBT.CBT487.FILE762.PDS'         'CBT.CBT488.FILE762.PDS'
 REN 'CBT.CBT487.FILE763.PDS'         'CBT.CBT488.FILE763.PDS'
 REN 'CBT.CBT487.FILE764.PDS'         'CBT.CBT488.FILE764.PDS'
 REN 'CBT.CBT487.FILE765.PDS'         'CBT.CBT488.FILE765.PDS'
 REN 'CBT.CBT487.FILE766.PDS'         'CBT.CBT488.FILE766.PDS'
 REN 'CBT.CBT487.FILE767.PDS'         'CBT.CBT488.FILE767.PDS'
 REN 'CBT.CBT487.FILE768.PDS'         'CBT.CBT488.FILE768.PDS'
 REN 'CBT.CBT487.FILE769.PDS'         'CBT.CBT488.FILE769.PDS'
 REN 'CBT.CBT487.FILE770.PDS'         'CBT.CBT488.FILE770.PDS'
 REN 'CBT.CBT487.FILE771.PDS'         'CBT.CBT488.FILE771.PDS'
 REN 'CBT.CBT487.FILE772.PDS'         'CBT.CBT488.FILE772.PDS'
 REN 'CBT.CBT487.FILE773.PDS'         'CBT.CBT488.FILE773.PDS'
 REN 'CBT.CBT487.FILE774.PDS'         'CBT.CBT488.FILE774.PDS'
 REN 'CBT.CBT487.FILE775.PDS'         'CBT.CBT488.FILE775.PDS'
 REN 'CBT.CBT487.FILE776.PDS'         'CBT.CBT488.FILE776.PDS'
 REN 'CBT.CBT487.FILE777.PDS'         'CBT.CBT488.FILE777.PDS'
 REN 'CBT.CBT487.FILE778.PDS'         'CBT.CBT488.FILE778.PDS'
 REN 'CBT.CBT487.FILE779.PDS'         'CBT.CBT488.FILE779.PDS'
 REN 'CBT.CBT487.FILE780.PDS'         'CBT.CBT488.FILE780.PDS'
 REN 'CBT.CBT487.FILE781.PDS'         'CBT.CBT488.FILE781.PDS'
 REN 'CBT.CBT487.FILE782.PDS'         'CBT.CBT488.FILE782.PDS'
 REN 'CBT.CBT487.FILE783.PDS'         'CBT.CBT488.FILE783.PDS'
 REN 'CBT.CBT487.FILE784.PDS'         'CBT.CBT488.FILE784.PDS'
 REN 'CBT.CBT487.FILE785.PDS'         'CBT.CBT488.FILE785.PDS'
 REN 'CBT.CBT487.FILE786.PDS'         'CBT.CBT488.FILE786.PDS'
 REN 'CBT.CBT487.FILE787.PDS'         'CBT.CBT488.FILE787.PDS'
 REN 'CBT.CBT487.FILE788.PDS'         'CBT.CBT488.FILE788.PDS'
 REN 'CBT.CBT487.FILE789.PDS'         'CBT.CBT488.FILE789.PDS'
 REN 'CBT.CBT487.FILE790.PDS'         'CBT.CBT488.FILE790.PDS'
 REN 'CBT.CBT487.FILE791.PDS'         'CBT.CBT488.FILE791.PDS'
 REN 'CBT.CBT487.FILE792.PDS'         'CBT.CBT488.FILE792.PDS'
 REN 'CBT.CBT487.FILE793.PDS'         'CBT.CBT488.FILE793.PDS'
 REN 'CBT.CBT487.FILE794.PDS'         'CBT.CBT488.FILE794.PDS'
 REN 'CBT.CBT487.FILE795.PDS'         'CBT.CBT488.FILE795.PDS'
 REN 'CBT.CBT487.FILE796.PDS'         'CBT.CBT488.FILE796.PDS'
